{'city': 'Seoul', 'temperature': -4.49, 'pressure': 1031, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -18.41, 'pressure': 1042, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.41, 'pressure': 1023, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.01, 'pressure': 1002, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 3.04, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.84, 'pressure': 1017, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0.87, 'pressure': 994, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -2.49, 'pressure': 990, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -5.72, 'pressure': 982, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -8.97, 'pressure': 982, 'humidity': 86, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.81, 'pressure': 1010, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.23, 'pressure': 980, 'humidity': 87, 'description': "u'light shower snow"}
{'city': 'Athens', 'temperature': 14.03, 'pressure': 1009, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.85, 'pressure': 1000, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1021, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.78, 'pressure': 1020, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.7, 'pressure': 1022, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 1.18, 'pressure': 1020, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.86, 'pressure': 1011, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.46, 'pressure': 1022, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.37, 'pressure': 984, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': -0.89, 'pressure': 1007, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 11.79, 'pressure': 1024, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 2.84, 'pressure': 1000, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.94, 'pressure': 1018, 'humidity': 90, 'description': "u'drizzle"}
{'city': 'Oslo', 'temperature': -8.44, 'pressure': 1002, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 0.96, 'pressure': 987, 'humidity': 83, 'description': "u'shower snow"}
{'city': 'Lisbon', 'temperature': 18.05, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.09, 'pressure': 1000, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 5.57, 'pressure': 999, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.87, 'pressure': 1014, 'humidity': 97, 'description': "u'mist"}
{'city': 'holm', 'temperature': -1.24, 'pressure': 985, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.75, 'pressure': 1006, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1016, 'humidity': 58, 'description': "u'overcast clouds"}
