{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1021, 'humidity': 69, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -2.73, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 34.58, 'pressure': 1007, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.24, 'pressure': 1029, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10.18, 'pressure': 1031, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -6.33, 'pressure': 1032, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.72, 'pressure': 1028, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 9.72, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 976, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.53, 'pressure': 974, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 9.42, 'pressure': 1036, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.43, 'pressure': 1019, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 11.58, 'pressure': 1028, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.4, 'pressure': 1029, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 995, 'humidity': 86, 'description': "u'shower snow"}
{'city': 'Dublin', 'temperature': 7.23, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1024, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.36, 'pressure': 1029, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.47, 'pressure': 1013, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.71, 'pressure': 1017, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 994, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1034, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.57, 'pressure': 1027, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1009, 'humidity': 77, 'description': "u'heavy intensity rain"}
{'city': 'Oslo', 'temperature': 1.42, 'pressure': 996, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 7.31, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 6.53, 'pressure': 1032, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.93, 'pressure': 1029, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': -0.7, 'pressure': 1035, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 2.23, 'pressure': 1040, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.41, 'pressure': 990, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1, 'pressure': 1042, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 2.78, 'pressure': 1026, 'humidity': 95, 'description': "u'light rain"}
