{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1022, 'humidity': 25, 'description': "u'sand"}
{'city': 'Washington, D.C.', 'temperature': 3.18, 'pressure': 993, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Canberra', 'temperature': 27.42, 'pressure': 1015, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 8.62, 'pressure': 990, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 1.41, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.82, 'pressure': 1019, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 2.42, 'pressure': 994, 'humidity': 96, 'description': "u'light rain and snow"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 997, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 998, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -2.32, 'pressure': 998, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.9, 'pressure': 1000, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.55, 'pressure': 997, 'humidity': 91, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 20.9, 'pressure': 1011, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.24, 'pressure': 993, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.72, 'pressure': 1015, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 7.02, 'pressure': 1009, 'humidity': 89, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1018, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.48, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.5, 'pressure': 1013, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.55, 'pressure': 1019, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.48, 'pressure': 996, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 999, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1015, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.66, 'pressure': 1000, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -2.08, 'pressure': 1003, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 10.77, 'pressure': 993, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.03, 'pressure': 994, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 11.21, 'pressure': 989, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.12, 'pressure': 994, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 5.49, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.79, 'pressure': 1003, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.95, 'pressure': 996, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1017, 'humidity': 31, 'description': "u'few clouds"}
