{'city': 'Seoul', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 15.49, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.67, 'pressure': 1036}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.21, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 59, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 19.61, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 61, 'temperature': 21.63, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.04, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 78, 'temperature': 17.42, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.46, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.2, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.5, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 36.53, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.72, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.64, 'pressure': 999}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.59, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.45, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 26.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 14.8, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 82, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.59, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 5.79, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 19.52, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.61, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.07, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.17, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 77, 'temperature': 20.48, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.35, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.65, 'pressure': 999}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.55, 'pressure': 1010}
