{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1011, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 15.34, 'pressure': 1016, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.45, 'pressure': 1019, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.48, 'pressure': 1015, 'humidity': 84, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 7.04, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.15, 'pressure': 1007, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 8.12, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.7, 'pressure': 1003, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.78, 'pressure': 985, 'humidity': 73, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 8.88, 'pressure': 977, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 9.38, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.64, 'pressure': 1000, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.47, 'pressure': 1012, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.94, 'pressure': 1010, 'humidity': 74, 'description': 'light intensity shower rain'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1016, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.95, 'pressure': 1017, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1011, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.72, 'pressure': 1009, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.3, 'pressure': 1004, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 19.34, 'pressure': 1006, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1002, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.1, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 20.69, 'pressure': 1020, 'humidity': 52, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.71, 'pressure': 1017, 'humidity': 82, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1003, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.98, 'pressure': 990, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.27, 'pressure': 1007, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.17, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.1, 'pressure': 1012, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 16.1, 'pressure': 1012, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 15.63, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.41, 'pressure': 999, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.08, 'pressure': 1021, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 10.02, 'pressure': 1015, 'humidity': 53, 'description': 'clear sky'}
