{'city': 'Seoul', 'temperature': 9.74, 'pressure': 1009, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 2.41, 'pressure': 1016, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.54, 'pressure': 1019, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.69, 'pressure': 1023, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.1, 'pressure': 1028, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -6.3, 'pressure': 1007, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.15, 'pressure': 1016, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.26, 'pressure': 1015, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -4.25, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -7.74, 'pressure': 1015, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.71, 'pressure': 1031, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.39, 'pressure': 992, 'humidity': 93, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 10.15, 'pressure': 1024, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.93, 'pressure': 1025, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 999, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.66, 'pressure': 1007, 'humidity': 91, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1017, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -0.26, 'pressure': 1020, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 16.46, 'pressure': 1021, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 13.83, 'pressure': 1019, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1027, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.45, 'pressure': 1029, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1025, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.44, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.67, 'pressure': 1006, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.81, 'pressure': 1016, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.17, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.96, 'pressure': 1033, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.54, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.34, 'pressure': 1002, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.89, 'pressure': 1033, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -15.03, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.48, 'pressure': 1031, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1021, 'humidity': 78, 'description': "u'few clouds"}
