{'city': 'Seoul', 'temperature': 10.06, 'pressure': 1008, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 4.74, 'pressure': 1014, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.76, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.87, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.77, 'pressure': 1026, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -1.6, 'pressure': 1000, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.21, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5, 'pressure': 1016, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -4.92, 'pressure': 1027, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -8.77, 'pressure': 1018, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.55, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.42, 'pressure': 1000, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.14, 'pressure': 1025, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.39, 'pressure': 1027, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 998, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 18.55, 'pressure': 1010, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.16, 'pressure': 1019, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.68, 'pressure': 1017, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.45, 'pressure': 1025, 'humidity': 73, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 10.88, 'pressure': 1023, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -3.51, 'pressure': 1029, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.38, 'pressure': 1027, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1018, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.47, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.48, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.45, 'pressure': 1017, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 1.12, 'pressure': 1027, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.85, 'pressure': 1039, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.07, 'pressure': 1026, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.83, 'pressure': 1012, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 11.32, 'pressure': 1034, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -11.62, 'pressure': 1029, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 7.85, 'pressure': 1031, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.84, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
