{'city': 'Seoul', 'temperature': 13.96, 'pressure': 1011, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Washington, D.C.', 'temperature': 11.25, 'pressure': 1013, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.03, 'pressure': 1016, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.75, 'pressure': 1012, 'humidity': 90, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 11.58, 'pressure': 1008, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.72, 'pressure': 1016, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.11, 'pressure': 1008, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.1, 'pressure': 993, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 14.16, 'pressure': 986, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 12.97, 'pressure': 983, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.15, 'pressure': 1013, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Berlin', 'temperature': 19.32, 'pressure': 987, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.6, 'pressure': 1016, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.76, 'pressure': 1014, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1018, 'humidity': 74, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 16.8, 'pressure': 1012, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.71, 'pressure': 1012, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.58, 'pressure': 1010, 'humidity': 48, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 20.28, 'pressure': 1011, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.58, 'pressure': 1009, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.76, 'pressure': 1019, 'humidity': 83, 'description': 'thunderstorm'}
{'city': 'Amsterdam', 'temperature': 12.1, 'pressure': 1003, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1007, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 6.03, 'pressure': 980, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.11, 'pressure': 1003, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.31, 'pressure': 1018, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 13.78, 'pressure': 1010, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.21, 'pressure': 1015, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.54, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.06, 'pressure': 1001, 'humidity': 91, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 17.75, 'pressure': 1017, 'humidity': 64, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 7.5, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
