{'city': 'Seoul', 'temperature': -9.34, 'pressure': 1019, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.22, 'pressure': 1037, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.46, 'pressure': 1022, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.65, 'pressure': 1012, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.79, 'pressure': 1003, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -7.09, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.5, 'pressure': 1007, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.6, 'pressure': 991, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 995, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.36, 'pressure': 995, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 5.9, 'pressure': 1006, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.36, 'pressure': 1000, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 13.92, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 5.28, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -2.28, 'pressure': 1012, 'humidity': 68, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 17.98, 'pressure': 1022, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.69, 'pressure': 1025, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 2.58, 'pressure': 1026, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.67, 'pressure': 1008, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.24, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1001, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 1.44, 'pressure': 1005, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1014, 'humidity': 30, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.08, 'pressure': 999, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1011, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -0.75, 'pressure': 977, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.41, 'pressure': 1004, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 15.23, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.67, 'pressure': 1012, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 7.61, 'pressure': 1011, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.04, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.19, 'pressure': 1000, 'humidity': 99, 'description': "u'snow"}
{'city': 'Bern', 'temperature': 3.49, 'pressure': 1011, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
