{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1022, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 18.09, 'pressure': 1011, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 3.79, 'pressure': 1026, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.29, 'pressure': 1027, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.36, 'pressure': 1024, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.55, 'pressure': 992, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.85, 'pressure': 1027, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 7.66, 'pressure': 1026, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.18, 'pressure': 1010, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.88, 'pressure': 1005, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 21.79, 'pressure': 1024, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.85, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.29, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.65, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1019, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 25.13, 'pressure': 1012, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.28, 'pressure': 1015, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 18.79, 'pressure': 1017, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.38, 'pressure': 1021, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1020, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1011, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.34, 'pressure': 1025, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1023, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.53, 'pressure': 1021, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 4.84, 'pressure': 1009, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 4.34, 'pressure': 1020, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.11, 'pressure': 1021, 'humidity': 51, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 27.95, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 11.51, 'pressure': 1025, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 17.25, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.47, 'pressure': 1024, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.13, 'pressure': 998, 'humidity': 91, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 17.81, 'pressure': 1028, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.85, 'pressure': 1015, 'humidity': 37, 'description': 'clear sky'}
