{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1011, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.85, 'pressure': 1013, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 32.84, 'pressure': 1013, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -2.9, 'pressure': 1018, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 4.32, 'pressure': 1005, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.1, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -2.94, 'pressure': 1015, 'humidity': 90, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.78, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -8.63, 'pressure': 1029, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -3.94, 'pressure': 1030, 'humidity': 76, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 7.77, 'pressure': 1007, 'humidity': 96, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 1.33, 'pressure': 1002, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.1, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.71, 'pressure': 1010, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.83, 'pressure': 1023, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.27, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 4.05, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.23, 'pressure': 1016, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 13.46, 'pressure': 1020, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -5.51, 'pressure': 1025, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.61, 'pressure': 1008, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1028, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 2.51, 'pressure': 1003, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1020, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -4.81, 'pressure': 1024, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -3.69, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.79, 'pressure': 1020, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -2.42, 'pressure': 1018, 'humidity': 92, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -0.37, 'pressure': 1019, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 8, 'pressure': 1017, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -10.86, 'pressure': 1035, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.38, 'pressure': 1014, 'humidity': 84, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 8.62, 'pressure': 1012, 'humidity': 92, 'description': "u'light intensity shower rain"}
