{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 23.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.24, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.5, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.87, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.36, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.11, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.17, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.47, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.17, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.08, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.06, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.39, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 30, 'temperature': 25.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.08, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.37, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.86, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.35, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.52, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.7, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.24, 'pressure': 1014}
