{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.75, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 70, 'temperature': 9.36, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 17.7, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.95, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.43, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.96, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.34, 'pressure': 1006}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.33, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.83, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.09, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.92, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.01, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 23.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.26, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.4, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.82, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.92, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.22, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.24, 'pressure': 1017}
