{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1002, 'humidity': 94, 'description': "u'very heavy rain"}
{'city': 'Washington, D.C.', 'temperature': 32.87, 'pressure': 1010, 'humidity': 20, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.04, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.97, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.36, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.93, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.92, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.7, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 15.22, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.08, 'pressure': 1014, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 18.66, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.66, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.72, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.25, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 24.48, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.65, 'pressure': 1008, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.12, 'pressure': 1014, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.02, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 29.17, 'pressure': 1013, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.39, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.96, 'pressure': 1017, 'humidity': 100, 'description': "u'thunderstorm with heavy rain"}
{'city': 'Amsterdam', 'temperature': 14.54, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.27, 'pressure': 1013, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 16.23, 'pressure': 1012, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.03, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.74, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.91, 'pressure': 1020, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 21.8, 'pressure': 1020, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.82, 'pressure': 1015, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.26, 'pressure': 1016, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 17.21, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
