{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.34, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 12.09, 'pressure': 1028}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 78, 'temperature': 21.12, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 14.19, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.63, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.56, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.31, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.8, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.17, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.75, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.26, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.22, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 56, 'temperature': 30.42, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.96, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.73, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.62, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 17.86, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.11, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 20.56, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.51, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.27, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.87, 'pressure': 1019}
