{'city': 'Seoul', 'temperature': -1.49, 'pressure': 1028, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -10.56, 'pressure': 1022, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.66, 'pressure': 1010, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': -3.06, 'pressure': 1009, 'humidity': 85, 'description': "u'fog"}
{'city': 'Brussels', 'temperature': -3.33, 'pressure': 1002, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -10.95, 'pressure': 1008, 'humidity': 87, 'description': "u'mist"}
{'city': 'Prague', 'temperature': -3.69, 'pressure': 1002, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.01, 'pressure': 999, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -15.77, 'pressure': 1000, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -19.29, 'pressure': 999, 'humidity': 85, 'description': "u'snow"}
{'city': 'Paris', 'temperature': -0.37, 'pressure': 1000, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -2.14, 'pressure': 991, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.36, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -2.17, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1019, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 11.98, 'pressure': 1017, 'humidity': 88, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 8.16, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -6.25, 'pressure': 1023, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.51, 'pressure': 1027, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.23, 'pressure': 1030, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -12.51, 'pressure': 1007, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': -4.66, 'pressure': 1004, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1023, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': -0.1, 'pressure': 998, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 24.81, 'pressure': 1021, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -15, 'pressure': 990, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -6.12, 'pressure': 1008, 'humidity': 87, 'description': "u'shower snow"}
{'city': 'Lisbon', 'temperature': 16.66, 'pressure': 1003, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': -2.76, 'pressure': 1009, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -0.12, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.38, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -12.75, 'pressure': 1001, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.84, 'pressure': 1003, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.47, 'pressure': 1016, 'humidity': 96, 'description': "u'broken clouds"}
