{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 16.07, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.23, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.19, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.18, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.2, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.36, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 19.16, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 19.61, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.68, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.5, 'pressure': 1011}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 21, 'temperature': 35.58, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.46, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.18, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.81, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.88, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.95, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 27.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.64, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.72, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.77, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.16, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.96, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.4, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.57, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.84, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 37.58, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.7, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 34.08, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.94, 'pressure': 1010}
