{'city': 'Seoul', 'temperature': 11.4, 'pressure': 1020, 'humidity': 69, 'description': 'smoke'}
{'city': 'Washington, D.C.', 'temperature': 14.23, 'pressure': 1011, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.03, 'pressure': 1029, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.36, 'pressure': 1023, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.12, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.15, 'pressure': 1008, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 4.04, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 3.95, 'pressure': 1019, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1005, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.37, 'pressure': 999, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 7.25, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.52, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.98, 'pressure': 1017, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.04, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.71, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 11.84, 'pressure': 1016, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.01, 'pressure': 1012, 'humidity': 52, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.24, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1013, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1018, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1022, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.2, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 11.16, 'pressure': 1015, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 7.07, 'pressure': 1011, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.26, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.91, 'pressure': 1003, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 5.03, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.5, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.11, 'pressure': 1011, 'humidity': 79, 'description': 'light intensity shower rain'}
{'city': 'holm', 'temperature': 1.98, 'pressure': 1006, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 4.27, 'pressure': 1018, 'humidity': 78, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.79, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
