{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.48, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.71, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 10.43, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.02, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.82, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 12.27, 'pressure': 1017}
{'city': 'Prague', 'description': u'mist', 'humidity': 94, 'temperature': 13.65, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.6, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.28, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.82, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.81, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.22, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.97, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 27.05, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.13, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.96, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.84, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.44, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.45, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.61, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.1, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.49, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.41, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.44, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.84, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 27, 'temperature': 28.53, 'pressure': 1007}
