{'city': 'Seoul', 'temperature': -7.24, 'pressure': 1021, 'humidity': 58, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -5.91, 'pressure': 1022, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 31.54, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.59, 'pressure': 1035, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.05, 'pressure': 1032, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -8.94, 'pressure': 1001, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.02, 'pressure': 1036, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 1.07, 'pressure': 1045, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 1049, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.06, 'pressure': 1049, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.56, 'pressure': 1027, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.36, 'pressure': 1040, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 7.09, 'pressure': 1033, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -0.29, 'pressure': 1037, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1012, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.96, 'pressure': 1006, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 5.4, 'pressure': 1016, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 17.24, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 7.5, 'pressure': 1010, 'humidity': 23, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.96, 'pressure': 1014, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -1.54, 'pressure': 1046, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1030, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1014, 'humidity': 21, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 2.47, 'pressure': 1036, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -7.98, 'pressure': 1050, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 2.18, 'pressure': 1041, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.35, 'pressure': 1024, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.99, 'pressure': 1036, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 2.2, 'pressure': 1035, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 3.7, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -7.22, 'pressure': 1051, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 0.14, 'pressure': 1027, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -7.69, 'pressure': 1029, 'humidity': 74, 'description': "u'scattered clouds"}
