{'city': 'Seoul', 'temperature': 19.75, 'pressure': 1021, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.87, 'pressure': 1002, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.67, 'pressure': 1021, 'humidity': 42, 'description': 'haze'}
{'city': 'Vienna', 'temperature': 14.07, 'pressure': 1021, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 11.59, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.63, 'pressure': 1003, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.28, 'pressure': 1020, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.69, 'pressure': 1018, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 0.2, 'pressure': 1005, 'humidity': 93, 'description': 'fog'}
{'city': 'Paris', 'temperature': 12.33, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.26, 'pressure': 1006, 'humidity': 94, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.55, 'pressure': 1017, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.1, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 986, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.94, 'pressure': 1009, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.37, 'pressure': 1012, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.85, 'pressure': 1006, 'humidity': 74, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1012, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 2.42, 'pressure': 1017, 'humidity': 100, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1022, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1023, 'humidity': 77, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.7, 'pressure': 1017, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 14.44, 'pressure': 1006, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.9, 'pressure': 1012, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 2.76, 'pressure': 1019, 'humidity': 93, 'description': 'mist'}
{'city': 'Lisbon', 'temperature': 21.2, 'pressure': 1021, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.44, 'pressure': 1019, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 12.96, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.71, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.99, 'pressure': 1014, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 10.97, 'pressure': 1025, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.09, 'pressure': 1015, 'humidity': 54, 'description': 'overcast clouds'}
