{'city': 'Seoul', 'temperature': 9.03, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.6, 'pressure': 1021, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.54, 'pressure': 1031, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.03, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.92, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.99, 'pressure': 1013, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.09, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.71, 'pressure': 1019, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.65, 'pressure': 1006, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 6.38, 'pressure': 1006, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 16.79, 'pressure': 1010, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.39, 'pressure': 1019, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.58, 'pressure': 1015, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 12.26, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 87, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.78, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.38, 'pressure': 1013, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.98, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.3, 'pressure': 1017, 'humidity': 59, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.28, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1013, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.51, 'pressure': 1014, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 10.85, 'pressure': 1021, 'humidity': 84, 'description': 'mist'}
{'city': 'Amsterdam', 'temperature': 12.29, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.07, 'pressure': 1022, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 13.1, 'pressure': 1008, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.91, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.54, 'pressure': 1002, 'humidity': 83, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 12.16, 'pressure': 1019, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.88, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.32, 'pressure': 1006, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 5.7, 'pressure': 1008, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.93, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.65, 'pressure': 1015, 'humidity': 52, 'description': 'broken clouds'}
