{'city': 'Seoul', 'temperature': 18.74, 'pressure': 1004, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.58, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.54, 'pressure': 1026, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.53, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.09, 'pressure': 1010, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 15.48, 'pressure': 1018, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.78, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.98, 'pressure': 1008, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.27, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.07, 'pressure': 1012, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.97, 'pressure': 1010, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 17.7, 'pressure': 993, 'humidity': 77, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 19.64, 'pressure': 1014, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 23.58, 'pressure': 1009, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.56, 'pressure': 1013, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1008, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.4, 'pressure': 1016, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 22.36, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 21.26, 'pressure': 1022, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.92, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1023, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 14.07, 'pressure': 1007, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1019, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 14.3, 'pressure': 1009, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.08, 'pressure': 1006, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.37, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 22.64, 'pressure': 1010, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 19.59, 'pressure': 1012, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 16.29, 'pressure': 1016, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 12.02, 'pressure': 1010, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.13, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.03, 'pressure': 1009, 'humidity': 45, 'description': "u'broken clouds"}
