{'city': 'Seoul', 'temperature': 26.75, 'pressure': 1000, 'humidity': 83, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 23.54, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.75, 'pressure': 1023, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 33.28, 'pressure': 1016, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 21.62, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 19.94, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 29.99, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 22.01, 'pressure': 1013, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 21.23, 'pressure': 1026, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 20.43, 'pressure': 1026, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.25, 'pressure': 1017, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 24.81, 'pressure': 1014, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 35.85, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 35.23, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.19, 'pressure': 1011, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.07, 'pressure': 1006, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.34, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.61, 'pressure': 1002, 'humidity': 70, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 28.32, 'pressure': 1004, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1025, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.63, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.76, 'pressure': 1014, 'humidity': 82, 'description': "u'shower rain"}
{'city': 'Wellington', 'temperature': 10.11, 'pressure': 1040, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 13.24, 'pressure': 1016, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 31.81, 'pressure': 1019, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.14, 'pressure': 1020, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 33.44, 'pressure': 1016, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 32.06, 'pressure': 1016, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 27.36, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.84, 'pressure': 1026, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 22.4, 'pressure': 1019, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 29.96, 'pressure': 1009, 'humidity': 36, 'description': "u'scattered clouds"}
