{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1028, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 10.59, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.8, 'pressure': 1018, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.81, 'pressure': 1001, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.89, 'pressure': 1001, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.64, 'pressure': 1007, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 7.06, 'pressure': 1001, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.94, 'pressure': 1003, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1012, 'humidity': 65, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 2.43, 'pressure': 1012, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.66, 'pressure': 1000, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.85, 'pressure': 1001, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.51, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.34, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1029, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.33, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1017, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.99, 'pressure': 1016, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 10.74, 'pressure': 1031, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.67, 'pressure': 1029, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 7.4, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.71, 'pressure': 1000, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1011, 'humidity': 18, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 6.14, 'pressure': 1002, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1026, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.67, 'pressure': 1005, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.18, 'pressure': 996, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.63, 'pressure': 1002, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.73, 'pressure': 1009, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.8, 'pressure': 1001, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 0.64, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9, 'pressure': 1001, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.3, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
