{'city': 'Seoul', 'temperature': -1.34, 'pressure': 1032, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.7, 'pressure': 1027, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.55, 'pressure': 1011, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.53, 'pressure': 1023, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 4.97, 'pressure': 1020, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.87, 'pressure': 1021, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.7, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.33, 'pressure': 1013, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -0.59, 'pressure': 995, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -3.39, 'pressure': 994, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.57, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.96, 'pressure': 1017, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 12.5, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.68, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1005, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.61, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.72, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.2, 'pressure': 1014, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 10.76, 'pressure': 1026, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1028, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.51, 'pressure': 999, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.31, 'pressure': 1021, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1024, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 2.8, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 18.09, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -9.48, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.19, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 7.45, 'pressure': 1025, 'humidity': 94, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 8.68, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.23, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 2.07, 'pressure': 1023, 'humidity': 94, 'description': "u'mist"}
{'city': 'holm', 'temperature': -5.16, 'pressure': 997, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.56, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 2.89, 'pressure': 1022, 'humidity': 86, 'description': "u'mist"}
