{'city': 'Seoul', 'temperature': 20.21, 'pressure': 1019, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.32, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.12, 'pressure': 1017, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.74, 'pressure': 1018, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 17.8, 'pressure': 1011, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 7.67, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.27, 'pressure': 1017, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.63, 'pressure': 1012, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.15, 'pressure': 1003, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.12, 'pressure': 994, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.55, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.18, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 15.66, 'pressure': 1019, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1018, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.5, 'pressure': 1007, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.27, 'pressure': 1009, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 15.72, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.87, 'pressure': 1012, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 22.48, 'pressure': 1016, 'humidity': 43, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1017, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1012, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.71, 'pressure': 1013, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1022, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.61, 'pressure': 1006, 'humidity': 90, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.34, 'pressure': 1003, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.82, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.58, 'pressure': 1017, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.86, 'pressure': 1016, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 11.13, 'pressure': 1020, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.68, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.63, 'pressure': 1005, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.67, 'pressure': 1022, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
