{'city': 'Seoul', 'description': u'fog', 'humidity': 100, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.82, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 2.78, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.21, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.55, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.78, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 12.7, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.17, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.22, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 18.74, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.18, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.59, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.34, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.93, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.33, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 27.31, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 15.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 11.72, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 60, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.93, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.27, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.89, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.45, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.87, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.06, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.58, 'pressure': 1010}
