{'city': 'Seoul', 'temperature': 23.75, 'pressure': 997, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 18.44, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.48, 'pressure': 1013, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 21.77, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.14, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.72, 'pressure': 1010, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 19.32, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.35, 'pressure': 1020, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 18.46, 'pressure': 1014, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.02, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 17.24, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.94, 'pressure': 1024, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.62, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.53, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.87, 'pressure': 1016, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 22.29, 'pressure': 1009, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.35, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.78, 'pressure': 1009, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 34.98, 'pressure': 1009, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1019, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 13.94, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.41, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 1013, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 17.08, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.02, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.11, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.46, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.51, 'pressure': 1021, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.35, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.05, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.62, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.36, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
