{'city': 'Seoul', 'temperature': 27.19, 'pressure': 1005, 'humidity': 100, 'description': "u'thunderstorm with rain"}
{'city': 'Washington, D.C.', 'temperature': 19.47, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.02, 'pressure': 1028, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 27.37, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.97, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.25, 'pressure': 1018, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 26.8, 'pressure': 1014, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 18.25, 'pressure': 1011, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1014, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 24.71, 'pressure': 1014, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 25.12, 'pressure': 1019, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 22.52, 'pressure': 1014, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 36.39, 'pressure': 1006, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.73, 'pressure': 1010, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1003, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.97, 'pressure': 1011, 'humidity': 84, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 30.37, 'pressure': 1006, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.13, 'pressure': 1017, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.2, 'pressure': 1009, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 24.57, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.75, 'pressure': 1018, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 22.99, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.6, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.36, 'pressure': 1011, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 32.34, 'pressure': 1010, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 32.82, 'pressure': 1015, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.87, 'pressure': 1011, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 29.78, 'pressure': 1013, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 32.83, 'pressure': 1017, 'humidity': 8, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.64, 'pressure': 1013, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 23.59, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 35.11, 'pressure': 1006, 'humidity': 19, 'description': "u'clear sky"}
