{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.87, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.14, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.68, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 10.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.21, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 11.13, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.09, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 7.9, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.67, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.73, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.52, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 17, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.78, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.28, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 32.83, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 31.39, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.75, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.02, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.59, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 70, 'temperature': 11.72, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.18, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.05, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.2, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.25, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 83, 'temperature': 19.81, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.52, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.18, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.42, 'pressure': 1017}
