{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 51, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.1, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.89, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.95, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.28, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.6, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.1, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.57, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.05, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 17.19, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.52, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 22.27, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 33.51, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 31.74, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.9, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.4, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.51, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.11, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 15.22, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.14, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.46, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 62, 'temperature': 16.04, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.84, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.7, 'pressure': 1014}
