{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 27.52, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.09, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 32.95, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.32, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.38, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.34, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.53, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.05, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.52, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.6, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 92, 'temperature': 23.27, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.03, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.14, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 17.32, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.58, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.31, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 22.49, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.25, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.68, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.32, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.24, 'pressure': 1008}
