{'city': 'Seoul', 'temperature': 1.29, 'pressure': 1021, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 0.73, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.13, 'pressure': 1019, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 6.61, 'pressure': 1006, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.21, 'pressure': 987, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': -1.77, 'pressure': 1013, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.25, 'pressure': 1000, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 1.74, 'pressure': 1001, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -16.29, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -17.13, 'pressure': 1022, 'humidity': 83, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 11.19, 'pressure': 993, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 5.34, 'pressure': 983, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 16.32, 'pressure': 1015, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.53, 'pressure': 1008, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 987, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.26, 'pressure': 1023, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 12.92, 'pressure': 1019, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 2.04, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.58, 'pressure': 1014, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.9, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -8.54, 'pressure': 1009, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 993, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 8.96, 'pressure': 1029, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.7, 'pressure': 982, 'humidity': 90, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 15.33, 'pressure': 1017, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -8.13, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.87, 'pressure': 1003, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 17.22, 'pressure': 1020, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 5.09, 'pressure': 1006, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 6.2, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.65, 'pressure': 1020, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': -18.85, 'pressure': 1020, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 6.96, 'pressure': 1008, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 9.25, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
