{'city': 'Seoul', 'temperature': 2.75, 'pressure': 1010, 'humidity': 65, 'description': "u'light rain and snow"}
{'city': 'Washington, D.C.', 'temperature': -1.67, 'pressure': 1026, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.06, 'pressure': 1015, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 5.67, 'pressure': 1026, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 0.9, 'pressure': 1031, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -1.73, 'pressure': 1007, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.03, 'pressure': 1029, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.57, 'pressure': 1030, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.59, 'pressure': 1024, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.59, 'pressure': 1023, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.07, 'pressure': 1029, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.27, 'pressure': 1030, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 13.03, 'pressure': 1022, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 6.38, 'pressure': 1023, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -9.41, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.38, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.16, 'pressure': 1022, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 5.28, 'pressure': 1020, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 15.83, 'pressure': 1000, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1006, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1023, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': -1.76, 'pressure': 1032, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.38, 'pressure': 1031, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1019, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -2.91, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5, 'pressure': 1021, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.65, 'pressure': 1022, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 5.95, 'pressure': 1025, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 2.17, 'pressure': 1027, 'humidity': 96, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 6.3, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.55, 'pressure': 1025, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 0.66, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.82, 'pressure': 1028, 'humidity': 86, 'description': "u'broken clouds"}
