{'city': 'Seoul', 'temperature': 24.51, 'pressure': 1001, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 21.42, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.37, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 26.6, 'pressure': 1021, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.73, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.76, 'pressure': 1011, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 24.67, 'pressure': 1023, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 18.45, 'pressure': 1021, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 22.01, 'pressure': 1014, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.99, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 25.4, 'pressure': 1021, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.95, 'pressure': 1024, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.79, 'pressure': 1012, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.61, 'pressure': 1019, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1004, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.61, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.05, 'pressure': 1008, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.72, 'pressure': 1016, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.53, 'pressure': 1010, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.61, 'pressure': 1011, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1019, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 21.53, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1014, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 21.24, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.17, 'pressure': 1022, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 23.89, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.54, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.3, 'pressure': 1021, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 27.7, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.38, 'pressure': 1017, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 23.07, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.07, 'pressure': 1011, 'humidity': 40, 'description': "u'scattered clouds"}
