{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1023, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.68, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.01, 'pressure': 1007, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 5.11, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.17, 'pressure': 999, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': -6.58, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.47, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.64, 'pressure': 1006, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.23, 'pressure': 1020, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.36, 'pressure': 1005, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Berlin', 'temperature': 5.62, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.35, 'pressure': 1014, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 2.13, 'pressure': 1016, 'humidity': 96, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1020, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 11.73, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1020, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -3.56, 'pressure': 1030, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.52, 'pressure': 1012, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 9.79, 'pressure': 1016, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.1, 'pressure': 1005, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.85, 'pressure': 997, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1011, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.42, 'pressure': 1009, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 1.57, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.86, 'pressure': 1030, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 3.56, 'pressure': 1016, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 0.41, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.78, 'pressure': 1024, 'humidity': 99, 'description': "u'fog"}
{'city': 'holm', 'temperature': -2.22, 'pressure': 1025, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.72, 'pressure': 1016, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 5.34, 'pressure': 1024, 'humidity': 85, 'description': "u'overcast clouds"}
