{'city': 'Seoul', 'temperature': -0.01, 'pressure': 1010, 'humidity': 100, 'description': "u'heavy snow"}
{'city': 'Washington, D.C.', 'temperature': 4.79, 'pressure': 1025, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 21.58, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.82, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.94, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.94, 'pressure': 1011, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.15, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.82, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 5.33, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.01, 'pressure': 1015, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.31, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.49, 'pressure': 1009, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 11.91, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.64, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.34, 'pressure': 1012, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.14, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.7, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 15.5, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.34, 'pressure': 1006, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.51, 'pressure': 1022, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 4.59, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.79, 'pressure': 1011, 'humidity': 7, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 7.65, 'pressure': 1013, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.29, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.3, 'pressure': 1022, 'humidity': 93, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 12.47, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.46, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 7.33, 'pressure': 1026, 'humidity': 96, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 7.07, 'pressure': 1027, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.38, 'pressure': 1020, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.54, 'pressure': 1024, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.63, 'pressure': 1031, 'humidity': 84, 'description': "u'broken clouds"}
