{'city': 'Seoul', 'temperature': 14.51, 'pressure': 1013, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.35, 'pressure': 1023, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.7, 'pressure': 1013, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.13, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 9.19, 'pressure': 1024, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.73, 'pressure': 1001, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 7.16, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.2, 'pressure': 1010, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.44, 'pressure': 995, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.85, 'pressure': 993, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.38, 'pressure': 1024, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.45, 'pressure': 1004, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 22.5, 'pressure': 1010, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.41, 'pressure': 1014, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.01, 'pressure': 1020, 'humidity': 86, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1012, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.05, 'pressure': 1011, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.06, 'pressure': 1004, 'humidity': 93, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.96, 'pressure': 1010, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1005, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.97, 'pressure': 1024, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1020, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.23, 'pressure': 1022, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 10.05, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 7.99, 'pressure': 1005, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.71, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.42, 'pressure': 1015, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 11.76, 'pressure': 1015, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 8.38, 'pressure': 1018, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.69, 'pressure': 1016, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.3, 'pressure': 1000, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 10.85, 'pressure': 1022, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 17.47, 'pressure': 1011, 'humidity': 41, 'description': 'scattered clouds'}
