{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1011, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.71, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.81, 'pressure': 1017, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 25.88, 'pressure': 1016, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 18.43, 'pressure': 1020, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.6, 'pressure': 1008, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.54, 'pressure': 1016, 'humidity': 56, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 14.87, 'pressure': 1017, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 16.17, 'pressure': 1014, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 15.46, 'pressure': 1013, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 18.41, 'pressure': 1021, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.31, 'pressure': 1015, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 33.42, 'pressure': 1013, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 28.14, 'pressure': 1016, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1013, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.41, 'pressure': 1009, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 34.89, 'pressure': 1005, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 20.1, 'pressure': 1010, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.61, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1016, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.91, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1025, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 16.74, 'pressure': 1016, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.23, 'pressure': 1021, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.21, 'pressure': 1009, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.87, 'pressure': 1016, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 22.86, 'pressure': 1012, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.87, 'pressure': 1016, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 27.62, 'pressure': 1017, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 28.05, 'pressure': 995, 'humidity': 30, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 19.9, 'pressure': 1015, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 21.87, 'pressure': 1021, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 28.08, 'pressure': 1014, 'humidity': 40, 'description': "u'scattered clouds"}
