{'city': 'Seoul', 'temperature': -6.04, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.93, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.05, 'pressure': 1012, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 9.64, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.92, 'pressure': 1021, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 5.58, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.31, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.25, 'pressure': 1007, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.53, 'pressure': 993, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -2.21, 'pressure': 992, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 10.35, 'pressure': 1021, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.32, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 14.97, 'pressure': 1018, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 8.35, 'pressure': 1017, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.9, 'pressure': 1005, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 13.7, 'pressure': 1019, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.26, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.49, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.14, 'pressure': 1020, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.26, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 3.68, 'pressure': 995, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 6.29, 'pressure': 1022, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1023, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.2, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 15.87, 'pressure': 1021, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -13.69, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.39, 'pressure': 1005, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.78, 'pressure': 1019, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.47, 'pressure': 1021, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 4.14, 'pressure': 1020, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 3.92, 'pressure': 1023, 'humidity': 91, 'description': "u'fog"}
{'city': 'holm', 'temperature': -3.63, 'pressure': 996, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 0.21, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.88, 'pressure': 1021, 'humidity': 79, 'description': "u'overcast clouds"}
