{'city': 'Seoul', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 24.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 27.53, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.31, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.38, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.26, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.76, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.89, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.55, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.12, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.15, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.69, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.9, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.75, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 9.61, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.25, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.67, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.86, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.15, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.87, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 12.76, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.83, 'pressure': 1023}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.78, 'pressure': 1010}
