{'city': 'Seoul', 'temperature': 10.84, 'pressure': 1009, 'humidity': 100, 'description': "u'drizzle"}
{'city': 'Washington, D.C.', 'temperature': 3.34, 'pressure': 1016, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.12, 'pressure': 1020, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.02, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.32, 'pressure': 1028, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.72, 'pressure': 1003, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.37, 'pressure': 1018, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 4.53, 'pressure': 1014, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -4.41, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -8.45, 'pressure': 1017, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.87, 'pressure': 1031, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.48, 'pressure': 999, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 10.49, 'pressure': 1025, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.45, 'pressure': 1026, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 15.43, 'pressure': 1008, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1017, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 2.31, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.08, 'pressure': 1024, 'humidity': 70, 'description': "u'mist"}
{'city': 'iga', 'temperature': 13.06, 'pressure': 1022, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -5.51, 'pressure': 1028, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.47, 'pressure': 1029, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1019, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.15, 'pressure': 1026, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.01, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.05, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.71, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.19, 'pressure': 1041, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.29, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.34, 'pressure': 1003, 'humidity': 84, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 7.95, 'pressure': 1033, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -14.33, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.68, 'pressure': 1032, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -0.13, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
