{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 28, 'temperature': 30.6, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 8.48, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.55, 'pressure': 1021}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.51, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.03, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.45, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.38, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.5, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.64, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.22, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.65, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 28.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.3, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 14.13, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.99, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 79, 'temperature': 14.71, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.43, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.42, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Madrid', 'description': u'mist', 'humidity': 86, 'temperature': 16.02, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.25, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.03, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.25, 'pressure': 1013}
