{'city': 'Seoul', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 32, 'temperature': 25.06, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.06, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.07, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.51, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.89, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.1, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.1, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.43, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.54, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.9, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.2, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.19, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 25.37, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.69, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.64, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.6, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.66, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 61, 'temperature': 17.22, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 77, 'temperature': 18.7, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.51, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.69, 'pressure': 1024}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.86, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.91, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.02, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.77, 'pressure': 1013}
