{'city': 'Seoul', 'temperature': -4.15, 'pressure': 1028, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -7.78, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.06, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.34, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.83, 'pressure': 1020, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -14.21, 'pressure': 1023, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 6, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.07, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1008, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.41, 'pressure': 1006, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 7.03, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.91, 'pressure': 1015, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 15.06, 'pressure': 1019, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.99, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 997, 'humidity': 86, 'description': "u'heavy snow"}
{'city': 'Dublin', 'temperature': 7.36, 'pressure': 1024, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1023, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.18, 'pressure': 1023, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.93, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.1, 'pressure': 1025, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 4.51, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.44, 'pressure': 1020, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.45, 'pressure': 1019, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1017, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.25, 'pressure': 1008, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.55, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.37, 'pressure': 1029, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.31, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.41, 'pressure': 1019, 'humidity': 98, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.87, 'pressure': 1022, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 5.91, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.26, 'pressure': 1019, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 5.51, 'pressure': 1023, 'humidity': 36, 'description': "u'overcast clouds"}
