{'city': 'Seoul', 'description': u'very heavy rain', 'humidity': 100, 'temperature': 22.76, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 6.32, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.94, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.06, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.91, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.79, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.14, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.37, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 27.9, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.22, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 24, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 16.9, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.78, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.78, 'pressure': 1006}
